Machine_ID,Temperature,Run_Time,Downtime_Flag,Pressure,Vibration_Level,Maintenance_Schedule
1,68.72700594236812,15.971545280479507,0,26.718623751919,1.031238688359326,No
2,97.53571532049581,130.9179781401183,0,89.07610210385924,9.025529066795666,No
3,86.59969709057026,69.72763640450208,0,90.28256580931385,5.052523724478571,Yes
4,79.93292420985183,106.62843132129353,1,102.86588719476686,8.264574661077416,No
5,57.80093202212183,182.43763004595766,0,114.391873383946,3.2004960103061175,No
6,57.79972601681013,57.36552353828624,0,146.8607703301295,8.955232284962005,Yes
7,52.90418060840997,87.97275537676965,0,87.11904527915539,3.892016787341631,No
8,93.30880728874675,153.55471632317924,0,61.98434148236198,0.1083765148029836,No
9,80.05575058716045,53.47165144340827,0,123.37420531993148,9.053819764192637,No
10,85.40362888980228,24.626182867470668,0,55.20819266406965,0.9128667678613356,No
11,51.029224714790125,65.05277605361593,0,77.06628469173269,3.1931363759041487,No
12,98.49549260809971,40.63204457826084,0,30.199329574494577,9.50061967050805,No
13,91.62213204002109,186.64255394508888,0,23.29559664400948,9.506071469375561,No
14,60.61695553391381,163.54287211723923,0,145.14429390813024,5.734378881232861,No
15,59.09124836035503,130.34671373698046,1,128.67741566658674,6.318372121697992,Yes
16,59.17022549267169,175.57751213566635,0,110.47664679218073,4.4844552197831975,Yes
17,65.21211214797688,162.69769461083175,0,73.16388277385508,2.9321077169806453,Yes
18,76.2378215816119,45.44831118834681,1,42.52826160920995,3.2866454536991596,No
19,71.5972509321058,179.58620971309577,0,40.33681554724119,6.725184560770384,No
20,64.5614570099021,112.47502596397364,1,52.531576761397396,7.5237452943768,Yes
21,80.59264473611897,163.41362948117188,0,91.39946641179566,7.915790437258485,No
22,56.97469303260209,180.25734698546373,0,112.8974699510081,7.896181427945539,Yes
23,64.6072324267609,70.42066024465413,0,105.82565897330507,0.9120610304869037,No
24,68.31809216468459,30.909865660258586,0,56.391406602972566,4.944203047025814,No
25,72.8034992108518,53.30768088296892,0,144.1324864862152,0.5755876001664428,No
26,89.25879806965068,91.1504798389887,0,115.9265991704499,5.495288823237355,No
27,59.98368910791799,165.4228055252737,1,92.06602682648209,4.41530501373377,No
28,75.71172192068059,173.53881081870526,0,99.5236970104658,8.877041827582998,Yes
29,79.62072844310212,11.320904800926234,1,74.54800811561269,3.5091501255207866,Yes
30,52.32252063599989,107.0419874897375,0,52.20502863515047,1.1706701642760586,No
31,80.37724259507192,89.30809059826801,1,66.27644822466401,1.4299168205283586,No
32,58.526206184364575,52.200483989438744,0,118.51999436036799,7.615106317174723,No
33,53.25257964926398,32.77441979339973,0,21.871153521868262,6.182180633162611,No
34,97.44427686266667,74.14688256668931,0,35.08944326589911,1.0112267612279024,No
35,98.28160165372796,189.15284374337864,0,25.980343462827857,0.8410680611499743,No
36,90.41986740582306,71.40855708394349,1,25.294744301466118,7.009691314591199,No
37,65.23068845866854,108.57021813123956,0,131.20987592143092,0.7276300636419353,No
38,54.883605700319194,143.5736021900838,0,111.47552171940308,8.218600592903563,Yes
39,84.21165132560785,79.08962445206586,0,81.64259778135226,7.062422271564962,No
40,72.00762468698007,194.63859571698254,0,32.71844088463019,0.8134878064189976,Yes
41,56.10191174223894,192.86498603900114,1,83.9100637651882,0.8483771408519192,No
42,74.75884550556351,57.83863620681919,1,81.55133020147355,9.866395785011754,No
43,51.71942605576092,104.47721611955323,1,42.51624308830198,3.742707957561203,Yes
44,95.4660201039391,67.16687886518623,0,76.4007144009365,3.706421470668909,No
45,62.93899908000085,64.11969393171884,0,71.80561547165854,8.127995672575025,No
46,83.1261142176991,17.008519997361233,1,100.06051274678813,9.472485773838587,Yes
47,65.58555380447055,125.8172234561804,0,102.5621746127937,9.860010638228708,Yes
48,76.00340105889055,105.50901441348368,1,25.889521270365787,7.533781852589416,No
49,77.33551396716399,19.780962737497976,1,68.69963990144126,3.762595855309158,No
50,59.24272277627635,62.94282820495617,1,101.36178904285073,0.8350071669866876,No
51,98.47923138822793,182.5705183336642,0,85.4077136154114,7.771469159274368,No
52,88.75664116805572,55.51675922672476,0,131.34367935448188,5.58404249735805,No
53,96.97494707820945,37.53002569733239,1,105.63017211046285,4.242220092469763,No
